original_path,moved_to,reason
./dataset_binary/fractured/96-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__96-rotated1.jpg,duplicate image of ./dataset_binary/fractured/96-rotated3.jpg
./dataset_binary/fractured/3-rotated3-rotated2-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__3-rotated3-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/fractured/3-rotated3-rotated2-rotated3 (1).jpg
./dataset_binary/fractured/87-rotated2-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__87-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/fractured/87-rotated2-rotated1 (1).jpg
./dataset_binary/fractured/99-rotated1-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__99-rotated1-rotated3-rotated2 (1).jpg,duplicate image of ./dataset_binary/fractured/99-rotated1-rotated3-rotated2.jpg
./dataset_binary/fractured/97-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__97-rotated2-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/97-rotated2-rotated3 - Copy (1).jpg
./dataset_binary/fractured/8-rotated1-rotated2-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__8-rotated1-rotated2-rotated3 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/8-rotated1-rotated2-rotated3 (1).jpg
./dataset_binary/fractured/86-rotated1-rotated1-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__86-rotated1-rotated1-rotated3 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/86-rotated1-rotated1-rotated3 (1).jpg
./dataset_binary/fractured/4-rotated2-rotated3-rotated1 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__4-rotated2-rotated3-rotated1 - Copy.jpg,duplicate image of ./dataset_binary/fractured/4-rotated2-rotated3-rotated2 - Copy (1).jpg
./dataset_binary/fractured/99-rotated1-rotated2-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__99-rotated1-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/fractured/99-rotated1-rotated2-rotated2 - Copy.jpg
./dataset_binary/fractured/92-rotated1-rotated1-rotated1 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__92-rotated1-rotated1-rotated1 - Copy.jpg,duplicate image of ./dataset_binary/fractured/92-rotated1-rotated1-rotated1 - Copy (1).jpg
./dataset_binary/fractured/91-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__91-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/91-rotated2-rotated2 - Copy.jpg
