original_path,moved_to,reason
./dataset_binary/fractured/8-rotated2-rotated1-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__8-rotated2-rotated1-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/IMG0002342.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__IMG0002342.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated3-rotated3-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated3-rotated3-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/90-rotated3-rotated3-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__90-rotated3-rotated3-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/96-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__96-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/7-rotated1-rotated2-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__7-rotated1-rotated2-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/c0775e1108f1dd0ff3ada8b4236468_jumbo_-_Copy_jumbo.jpeg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__c0775e1108f1dd0ff3ada8b4236468_jumbo_-_Copy_jumbo.jpeg,"not radius, ulna, or humerus"
./dataset_binary/fractured/93-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__93-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/7-rotated2-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__7-rotated2-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86-rotated1-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86-rotated1-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4-rotated3-rotated1-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4-rotated3-rotated1-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/2-rotated2-rotated2-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__2-rotated2-rotated2-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/image32.jpeg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__image32.jpeg,"not radius, ulna, or humerus"
./dataset_binary/fractured/84-rotated3-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__84-rotated3-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/80-rotated2-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__80-rotated2-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/89-rotated1-rotated3-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__89-rotated1-rotated3-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86-rotated1-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86-rotated1-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/93-rotated1-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__93-rotated1-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated1-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated1-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/6-rotated2-rotated1-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__6-rotated2-rotated1-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/84-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__84-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
